vessel_id,vessel_name,imo_number,build_year,vessel_type,operator,insured_value,exposure_start_date,exposure_end_date,tonnage,length_m,cargo_type,voyage_count_year,risk_score,claims_past_5y,deductible_rate,premium_estimate,latitude,longitude
VSL-00046,"Willis, Marquez and Greene Significant",9933864,2016,LNG Carrier,"Fields, Mckinney and Craig",194976767.73,2023-07-18,2023-10-06,189773.98,367.93,Dry Bulk,3,28.99,3,0.02,446477.3,9.017886,42.54844
VSL-00047,Miller-Carlson Various,2666113,2022,Chemical Tanker,Gonzalez Inc,21539199.63,2022-05-20,2022-12-10,274656.83,182.51,Oil,37,3.79,0,0.05,43894.73,-33.526398,-103.638521
VSL-00048,"Young, Young and Carter Manager",7503310,2019,Chemical Tanker,"Lee, Watkins and Mckinney",93210975.96,2023-01-28,2023-06-22,205078.34,171.72,Containers,35,12.07,1,0.1,197672.52,45.159823,-165.124072
VSL-00049,Collins and Sons Along,5864030,1987,Offshore Support,"Obrien, Ellis and Thomas",14507291.79,2021-12-09,2022-02-27,165897.16,301.8,Dry Bulk,35,2.31,5,0.05,29349.7,-39.471853,-8.927688
VSL-00050,Chapman and Sons Employee,7538809,1983,Bulk Carrier,Vance Group,119658739.46,2024-09-15,2025-05-12,263146.03,217.98,Dry Bulk,22,4.79,5,0.02,245049.13,-15.284771,153.115354
VSL-00051,Williams Inc Box,8795906,2001,Bulk Carrier,Ruiz and Sons,27496693.15,2022-11-26,2023-10-21,39314.4,95.99,Containers,12,25.6,3,0.1,62032.54,42.765848,-46.197815
VSL-00052,Nichols-Bauer Both,1831666,2008,Tanker,"Mann, Barber and Collins",164251946.2,2024-02-17,2024-11-18,294014.08,297.98,Oil,31,20.97,0,0.05,362947.53,-27.744153,-124.935912
VSL-00053,"Cabrera, Parker and Ross Prepare",7759664,1989,Offshore Support,"Edwards, Myers and Ross",42881082.24,2024-11-24,2025-11-11,169370.09,149.96,Chemicals,33,12.3,3,0.1,91036.54,11.810979,-161.217849
VSL-00054,Mcclure-Patrick These,4278154,2002,RoRo,"Pierce, Green and Benson",115095858.55,2024-04-06,2025-02-23,252158.02,143.62,Liquified Gas,50,7.73,0,0.1,239088.63,-21.858155,-47.174838
VSL-00055,Miller Group Commercial,5592442,1997,RoRo,"Gibson, Porter and Smith",163787290.11,2025-06-28,2026-04-10,215992.42,83.92,Dry Bulk,24,22.87,4,0.1,365032.73,59.691395,135.442546
VSL-00056,"Baker, Young and Smith Find",9423803,1998,General Cargo,Conrad Ltd,175575437.73,2025-03-27,2025-04-30,20948.22,284.92,Liquified Gas,2,28.46,1,0.05,401119.65,-20.515372,130.628926
VSL-00057,Morgan Ltd Team,1869859,2017,General Cargo,Williams Inc,195367315.41,2023-05-27,2023-07-05,13780.8,79.12,General Cargo,42,9.67,3,0.02,409626.65,2.56273,-93.991636
VSL-00058,Thomas LLC Decade,4869328,2021,General Cargo,Johnson Group,33741094.15,2021-01-19,2021-09-11,45184.71,55.13,Oil,36,12.47,1,0.1,71689.7,-12.523239,-172.768723
VSL-00059,"Rice, Burton and Garcia Establish",4221309,2006,Container,Rivera-Hawkins,83274222.89,2021-08-16,2021-12-06,199141.88,70.59,Oil,26,50.78,2,0.05,208835.1,24.092569,-96.366212
VSL-00060,"Underwood, Jordan and Moore Despite",6240906,2007,Chemical Tanker,Bonilla Ltd,92839775.87,2023-10-19,2024-02-06,47132.05,379.05,General Cargo,44,19.08,5,0.02,203393.38,40.99694,35.557514
VSL-00061,"Miller, Mathis and Olson Rise",6956384,1974,General Cargo,"Hutchinson, Bartlett and Mitchell",162931123.86,2021-10-02,2022-09-29,257014.46,264.78,General Cargo,43,35.17,1,0.1,383165.12,37.309857,81.40327
VSL-00062,Ali-Holmes Want,6351236,2018,General Cargo,Sullivan Inc,155899576.37,2025-11-14,2026-02-10,101228.53,126.04,Liquified Gas,23,40.61,4,0.1,375109.97,50.142557,-141.36679
VSL-00063,"Smith, Lewis and Scott They",3166331,1981,Container,Rodriguez-Booker,7113752.97,2022-04-01,2022-07-29,43843.06,196.78,General Cargo,43,9.68,2,0.01,14916.12,-27.471355,-90.043784
VSL-00064,Klein Group Wind,6928439,1992,LNG Carrier,Campbell-Hull,25210620.61,2025-05-22,2025-10-05,98090.09,324.55,Chemicals,49,37.36,0,0.1,59839.93,5.763674,170.419854
VSL-00065,Drake LLC Government,4932139,2022,Offshore Support,"Miller, Miller and Mccoy",93432665.65,2023-12-12,2024-01-26,22187.41,109.89,Containers,28,2.55,4,0.05,189247.86,8.502201,-11.079168
VSL-00066,Bradford LLC Decade,5104592,1984,Chemical Tanker,"Leblanc, Rogers and Davis",169061411.04,2023-08-31,2023-10-03,125541.18,156.36,Oil,42,20.5,3,0.01,372780.41,-53.717885,165.476225
VSL-00067,Rowe LLC Though,5827673,1991,Bulk Carrier,Keller-Allen,63978905.62,2023-04-14,2023-11-20,106054.1,384.32,Containers,13,21.54,0,0.02,141738.87,50.063614,108.052006
VSL-00068,"Glass, Ross and Chen There",7002730,2012,Tanker,Obrien Inc,121872771.56,2022-03-25,2022-12-04,195004.22,194.22,Chemicals,24,24.02,3,0.02,273019.38,4.302105,-140.511531
VSL-00069,Wright Ltd Guess,5954842,1997,General Cargo,"Welch, Sloan and Adams",95022224.61,2023-08-30,2024-01-20,188621.51,184.65,General Cargo,27,13.77,3,0.02,203129.01,2.097136,108.871081
VSL-00070,"Smith, Mccoy and Hall Physical",4215555,1988,Container,Allen Group,118568053.91,2021-08-29,2022-02-26,118798.31,159.19,Oil,39,11.23,2,0.1,250451.3,-53.471741,18.9561
VSL-00071,Weaver-Curry Almost,4145630,1983,Tanker,Wilson-Randall,28988694.21,2022-11-11,2023-03-15,255443.34,258.83,Oil,5,17.59,0,0.1,63076.5,34.864138,117.823439
VSL-00072,Malone-Park Professor,3621482,2010,Container,"Freeman, Franklin and Hill",69033547.6,2021-07-31,2022-05-16,291763.42,248.15,General Cargo,19,10.94,1,0.01,145619.37,-41.360426,-163.266772
VSL-00073,Flores PLC Dinner,7451241,2002,LNG Carrier,Brown-Pineda,34725730.69,2023-12-18,2024-07-06,163749.04,375.3,Oil,7,28.22,2,0.05,79251.06,25.36484,-122.725281
VSL-00074,"King, Kelly and Hunt Per",3457949,1985,Chemical Tanker,Meyer-Roberts,87004191.38,2024-06-26,2024-08-03,35696.72,307.87,Containers,35,24.33,1,0.02,195176.5,26.184522,-132.046157
VSL-00075,"Graves, Young and Warren Culture",2558544,2018,Offshore Support,Yoder Group,72513657.68,2024-08-12,2025-01-05,92453.24,199.56,Liquified Gas,27,34.09,1,0.02,169747.22,-30.181107,59.025244
VSL-00076,Ellis-Nguyen Name,5185685,1990,Bulk Carrier,Alvarez Group,101411960.87,2022-12-22,2023-07-06,31423.72,64.04,Containers,32,9.44,0,0.02,212397.21,-16.301318,84.249939
VSL-00077,"Young, Bradley and Hines Blue",7628210,2018,Chemical Tanker,"Navarro, Simon and Montgomery",104261631.03,2023-01-06,2023-12-18,277050.51,146.96,Liquified Gas,39,44.91,2,0.05,255347.16,-34.551714,162.7032
VSL-00078,"Powell, Prince and Evans Door",5163849,1975,Chemical Tanker,"Wise, Wilson and Bailey",143873188.74,2025-05-30,2025-11-23,66105.6,237.43,Oil,33,16.09,4,0.05,310895.57,56.318669,60.238629
VSL-00079,Garza Group Kitchen,9277459,1975,Tanker,Simpson Inc,181141861.26,2023-11-08,2024-10-31,75147.47,344.44,Liquified Gas,0,21.13,3,0.01,400559.0,-16.367901,-135.764117
VSL-00080,Reed and Sons Article,8021552,2014,Container,Rodriguez-Greene,166304840.69,2024-05-30,2024-07-15,146372.99,145.06,Liquified Gas,14,4.39,0,0.01,339910.46,-51.058237,64.978286
VSL-00081,Reeves Inc Program,1641187,2022,LNG Carrier,"Hernandez, Fisher and Hale",68550628.21,2024-09-03,2024-10-30,238269.08,87.99,Liquified Gas,9,18.06,1,0.01,149481.5,-31.684325,59.071361
VSL-00082,Gomez Inc Event,9873794,2020,General Cargo,Rowe LLC,105009433.77,2025-09-11,2026-09-08,79648.96,318.75,Dry Bulk,23,18.52,3,0.02,229466.61,-40.977735,-126.020536
VSL-00083,Perez-Pena Still,6545512,2010,Tanker,"Walker, Higgins and Doyle",55071690.24,2024-04-30,2024-07-01,52866.55,154.92,Liquified Gas,8,16.09,2,0.05,119004.42,46.781906,-40.837768
VSL-00084,Horn-Manning Easy,8996759,2004,RoRo,Lopez-Brown,175093031.81,2024-10-05,2025-04-07,74665.34,256.97,Chemicals,33,3.46,2,0.1,356244.28,56.501281,-147.379222
VSL-00085,"George, Powell and Powell Must",9023506,1998,Tanker,Yates-Wheeler,137644072.98,2022-11-07,2023-07-09,166766.91,157.24,Oil,14,17.58,0,0.01,299485.97,-4.674067,-124.583998
VSL-00086,"Davis, Moore and Quinn Amount",3844037,2015,Tanker,Bailey-Greene,141463666.77,2023-06-18,2024-04-08,250009.74,79.62,Containers,1,10.35,2,0.01,297568.82,3.745128,139.996419
VSL-00087,"Short, Phillips and Thompson Sister",4506466,1987,General Cargo,"Garcia, Mason and Ruiz",149766058.25,2023-03-14,2023-08-26,118169.02,266.78,Chemicals,25,5.54,4,0.05,307829.16,-54.220667,-132.083781
VSL-00088,"Johnson, Berger and Parker Soon",7234260,1975,Offshore Support,Johnson Ltd,188682495.85,2023-11-21,2024-10-09,44286.47,163.87,Containers,42,28.82,5,0.02,431743.29,45.112869,-107.875438
VSL-00089,Tucker Ltd Product,8294409,2000,Bulk Carrier,Martinez-Williams,41862414.61,2022-10-06,2023-03-27,289286.6,75.55,Containers,17,29.58,3,0.01,96107.73,48.916919,-102.800558
VSL-00090,Todd-Kidd Should,9210347,1976,Container,Garrett Inc,22382365.12,2022-07-21,2022-10-04,139213.46,178.86,Oil,45,28.0,3,0.05,51031.79,-36.874599,-125.352176
VSL-00091,Acosta and Sons Subject,6452706,1974,Tanker,"Lowe, Sawyer and Sanchez",105128071.41,2022-04-14,2022-12-16,83638.46,181.65,Chemicals,38,19.02,0,0.02,230251.5,-49.799448,-58.097204
VSL-00092,Whitaker Group Receive,2666140,2020,Tanker,"Johnson, Dennis and Powell",94757901.14,2022-10-29,2023-01-21,234627.48,151.63,Dry Bulk,48,39.71,2,0.02,227144.16,-6.52992,-173.937919
VSL-00093,Jones Ltd Reflect,6168928,2015,LNG Carrier,"Snyder, Medina and Stone",113335827.9,2022-11-05,2023-05-28,156520.89,307.24,Liquified Gas,34,30.56,0,0.02,261307.08,8.223523,132.898943
VSL-00094,White-Crawford Become,3128030,1987,LNG Carrier,Jackson Ltd,100404036.61,2021-09-14,2022-08-06,229188.57,386.31,Chemicals,27,37.05,0,0.1,238007.77,-25.597976,133.748732
VSL-00095,"Gross, Hill and Cain Matter",7463448,2002,Bulk Carrier,Johnson PLC,187841739.91,2022-10-13,2023-09-03,185503.51,278.88,Liquified Gas,18,24.55,4,0.01,421798.63,16.011182,-3.946452
VSL-00096,Francis PLC Ever,5419034,2007,Container,Levine PLC,3511336.84,2023-04-25,2023-08-14,83123.23,90.86,Dry Bulk,38,21.76,4,0.05,7786.74,-26.690843,7.189836
VSL-00097,Mitchell Group Their,9968453,1987,Bulk Carrier,"Wong, Tucker and Russell",16284381.47,2025-05-30,2025-09-16,52331.58,150.66,Containers,10,2.33,3,0.1,32948.19,-56.588872,-177.661464
VSL-00098,"Garcia, Black and Braun Accept",5151469,1988,General Cargo,"Lopez, Clark and Martin",3241922.03,2021-10-20,2022-10-19,260281.41,231.03,Chemicals,23,55.29,1,0.01,8276.3,-59.076764,-126.733242
VSL-00099,"Waters, Salinas and Grant Watch",8890425,2012,LNG Carrier,Johnson-Fowler,57038748.43,2025-05-23,2025-09-16,186296.72,227.41,Containers,5,48.54,4,0.02,141764.11,15.076053,-16.053412
VSL-00100,"Thomas, Ross and Graham Certain",8662434,1998,Tanker,Harrington-Anderson,155331661.32,2022-11-21,2023-09-12,142016.28,379.28,Chemicals,12,3.95,1,0.1,316798.92,-40.354453,-47.93236
VSL-00101,Stevenson-Williams Discuss,2864715,2007,RoRo,Munoz-Rogers,88514528.17,2021-02-09,2021-08-23,65936.95,188.7,General Cargo,28,11.54,3,0.01,187243.63,-2.291667,-0.391237
VSL-00102,Clark and Sons Pass,5301360,2005,Tanker,Marshall-Wright,83944114.36,2021-10-10,2022-09-19,196984.27,265.13,Chemicals,26,4.73,5,0.1,171858.79,20.222054,-132.279078
VSL-00103,"Decker, Campbell and Reed Matter",3556044,1990,Container,Morrison-Simon,120685637.18,2023-08-03,2024-01-01,284167.0,72.32,General Cargo,47,6.55,0,0.02,249276.18,-0.794608,66.702086
VSL-00104,"Richardson, Turner and Johnson Assume",4266429,1982,RoRo,Pacheco-Sanchez,29530374.1,2025-03-22,2026-03-03,133042.88,377.95,General Cargo,22,9.15,0,0.05,61762.78,19.774846,19.962459
VSL-00105,"Wilson, Turner and Blevins Way",3191537,1985,Chemical Tanker,Ferrell-Harris,17657301.64,2025-08-29,2026-06-22,233317.95,94.03,Oil,12,44.22,5,0.01,43122.66,59.301298,5.965942
VSL-00106,Walton Inc Something,2305170,1973,LNG Carrier,Briggs PLC,188945164.67,2025-05-13,2026-02-26,28411.92,198.27,Dry Bulk,21,11.91,5,0.01,400393.7,56.61548,-137.157503
VSL-00107,Beard-Rowe Candidate,2752224,1987,LNG Carrier,Harris-Sanchez,110562759.7,2023-06-06,2023-09-18,159116.66,246.8,Containers,24,10.18,4,0.1,232380.81,22.052369,175.332893
VSL-00108,Ramirez Group Middle,1272509,1996,Tanker,"Graves, Hanson and Campbell",111044475.9,2023-02-12,2023-11-26,163898.74,255.33,Containers,43,22.87,0,0.02,247484.82,-14.346257,-77.923971
VSL-00109,"Carter, Crosby and Compton Through",5342014,1990,RoRo,Davis Group,151675034.37,2022-04-03,2022-11-10,15925.07,144.44,Liquified Gas,23,26.22,5,0.02,343119.26,27.986729,-54.853435
VSL-00110,Torres-Rice End,2283918,2001,Tanker,"Santiago, Jones and Pearson",168008493.01,2022-08-23,2023-04-25,97605.61,176.72,Dry Bulk,48,5.75,2,0.02,345677.47,16.203683,-43.456157
VSL-00111,Ayala and Sons Charge,2682596,1997,Offshore Support,"Villanueva, Schwartz and Nicholson",41019249.53,2021-05-12,2022-04-21,175220.26,266.0,Chemicals,5,9.32,4,0.05,85861.49,16.966206,156.913777
VSL-00112,Diaz-Gibson Teach,3077999,1996,General Cargo,Montoya-Lee,63200330.76,2025-02-28,2025-07-09,173974.95,215.23,Containers,5,42.92,1,0.01,153526.24,-57.043088,-30.792648
VSL-00113,Schmidt Inc Remain,3231582,2001,Bulk Carrier,Dixon-Scott,175188121.54,2021-10-19,2022-01-09,150903.81,110.06,Dry Bulk,18,19.51,5,0.05,384555.45,25.827285,113.211087
VSL-00114,Wilkinson LLC Step,4076143,1973,Bulk Carrier,"Walker, Garcia and Vasquez",73835424.69,2022-02-27,2022-06-04,237713.25,64.3,Chemicals,7,12.16,2,0.02,156649.24,-12.559142,-149.74145
VSL-00115,Neal LLC Event,4711935,1973,RoRo,"Pittman, Smith and Marshall",21241840.78,2022-07-17,2023-05-20,134598.97,325.38,Dry Bulk,31,43.01,5,0.05,51619.8,-43.396714,130.395673
VSL-00116,"Davila, Strong and Brady More",2428539,2002,Offshore Support,"Melton, Barnes and Pearson",69640556.67,2021-04-09,2021-12-29,243309.72,316.81,Dry Bulk,46,34.46,5,0.05,163279.25,-10.311738,-59.282201
VSL-00117,"Cobb, Adams and Harvey Window",8083612,2015,LNG Carrier,"Lopez, Hebert and Vargas",131153888.86,2022-08-19,2023-08-03,264041.24,118.97,Oil,1,2.69,4,0.1,265835.82,-25.307293,-111.015061
VSL-00118,Collins PLC Call,2249819,1987,Container,"Lynch, Henson and Harrell",24635698.22,2024-08-12,2025-07-18,4569.76,161.1,Oil,22,7.09,3,0.01,51018.07,-47.231043,73.493812
VSL-00119,Coleman-Yates Mouth,7186141,2003,Container,Rodriguez and Sons,9702666.05,2021-07-18,2022-07-08,163213.47,271.41,Liquified Gas,43,13.64,5,0.05,20728.78,34.098489,-104.394098
VSL-00120,Stone PLC Approach,9162697,1989,Bulk Carrier,Ramirez Inc,131986765.38,2025-02-01,2025-06-05,186394.44,217.21,Chemicals,2,16.23,1,0.1,285394.98,28.808969,-109.495092
VSL-00121,George LLC Most,6268341,1990,LNG Carrier,"Reed, Green and Richardson",156544798.69,2025-10-13,2026-03-21,231768.5,109.78,Liquified Gas,20,2.97,4,0.1,317738.98,-36.883909,-58.646611
VSL-00122,Garza-Erickson Including,1045055,1977,Container,Figueroa-Liu,107415559.3,2023-01-23,2023-11-15,72018.84,289.89,General Cargo,38,5.79,2,0.02,221050.48,-20.212413,-147.920414
VSL-00123,Ray Inc Turn,3077705,1998,Offshore Support,"Snyder, Mahoney and Anthony",79598345.13,2021-08-05,2022-02-24,54786.78,182.54,Chemicals,1,29.49,2,0.01,182670.24,-55.658759,-23.065533
VSL-00124,Gill and Sons Care,7692464,2018,General Cargo,Morrow-Lewis,109126699.29,2025-10-23,2026-07-03,142125.63,287.98,Liquified Gas,34,32.29,4,0.02,253490.41,18.431275,138.965778
VSL-00125,Scott Group Agency,7023482,1982,Bulk Carrier,Johnson LLC,28584019.43,2023-10-28,2023-12-25,94070.55,352.31,Chemicals,41,29.53,4,0.05,65608.9,-36.691655,28.248265
VSL-00126,Walker Ltd Series,4502637,1971,Chemical Tanker,Jarvis and Sons,164179037.45,2022-12-20,2023-02-03,32812.85,325.92,Containers,15,13.02,4,0.1,349734.19,41.599026,156.877378
VSL-00127,Reeves-Hale Others,3767709,1980,Chemical Tanker,Andrews-Wright,24815136.57,2023-08-17,2023-12-16,236140.11,374.86,Chemicals,0,19.1,1,0.05,54369.96,-5.346227,-53.22705
VSL-00128,"Michael, Crosby and Poole Success",8094885,1974,Tanker,Juarez Inc,57618458.57,2021-03-22,2021-05-31,83965.51,270.55,Chemicals,13,20.98,2,0.05,127325.27,44.74003,-24.885797
