vesselId,vessel,operator,year,type,value,tonnage,length,cargoType,premium
VSL-00069,Randall-Wright Enter,"Costa, Brown and Williams",1998,Bulk Carrier,89627506.79,270249.01,370.49,Liquified Gas,193918.07
VSL-00070,Simpson PLC The,Howard-Vega,2016,Passenger,190065110.26,96061.14,115.55,Chemicals,422172.62
VSL-00071,"Smith, Daniels and Vargas Car",Anthony-Johnson,1998,Chemical Tanker,92221722.88,12404.22,213.07,Dry Bulk,209924.31
VSL-00072,David Inc Operation,Newman Group,2004,Tanker,67197480.87,256548.88,168.26,Dry Bulk,158787.65
VSL-00073,"Foster, Cowan and Mcclure Cover","Rangel, Whitney and Herrera",2006,Tanker,110587504.3,287374.58,322.92,General Cargo,233582.93
VSL-00074,"Mckee, Morrison and Reid Spring",Hardy and Sons,2012,Passenger,32248397.98,271264.05,341.68,Chemicals,66157.59
VSL-00075,Jennings-Hartman As,Oliver-Cooper,1985,Passenger,46895639.04,87234.42,151.01,Oil,103916.05
VSL-00076,Bass-Baker Ability,Jones-Sanford,1983,Offshore Support,101287976.36,283139.62,62.35,Liquified Gas,224758.02
VSL-00077,"Gilbert, Lawrence and Mendoza Bit",Lambert Ltd,2005,Chemical Tanker,58345273.83,70901.8,343.76,General Cargo,131656.11
VSL-00078,"Harrell, Jackson and Martinez Name",Moore and Sons,2022,Chemical Tanker,47586250.99,6073.44,216.56,Liquified Gas,103105.13
VSL-00079,"Mcdonald, Campbell and Dunlap Kitchen","Wilson, Nichols and Malone",1996,Tanker,54849586.94,3496.15,65.34,Containers,130311.65
VSL-00080,"Bartlett, Reyes and Mullins Their","Roberts, Mayo and Gilmore",1990,Container,168956583.25,29132.76,264.93,Containers,376992.82
VSL-00081,Moran-Taylor Civil,"Avery, Salazar and Booth",1976,Tanker,76312827.68,165890.15,282.66,Dry Bulk,176938.92
VSL-00082,"Miller, Brown and Lewis Any",Marshall-Liu,1999,LNG Carrier,61000590.04,17598.1,189.52,Dry Bulk,132115.08
VSL-00083,"Jordan, Gutierrez and Reed Real","Brown, Huff and Mclean",1989,Container,162193052.71,76961.73,383.78,Dry Bulk,359825.29
VSL-00084,Ramirez-Thompson Save,"Burke, Cox and Ramirez",1980,LNG Carrier,151235857.64,91793.71,254.71,Chemicals,320771.25
VSL-00085,Trujillo Group Bad,Payne-Rodriguez,1987,LNG Carrier,64955294.66,130611.44,206.04,Dry Bulk,145512.85
VSL-00086,Guerrero Group Anything,"Harvey, Christensen and Martinez",1982,Container,11880861.55,78813.32,81.49,Dry Bulk,24632.59
VSL-00087,Cannon and Sons Head,Greene-Lewis,2001,General Cargo,155927414.26,107660.27,227.56,General Cargo,332390.47
VSL-00088,Barker-Thompson Magazine,Harris-Farley,2002,Tanker,108178916.9,166699.37,217.27,Dry Bulk,238577.78
VSL-00089,Ochoa-Johnson Head,Brooks-Kelly,1995,LNG Carrier,38504519.29,208838.06,165.9,Liquified Gas,78495.31
VSL-00090,"Lin, Petersen and Morris Skin",Jenkins LLC,2009,Bulk Carrier,19700823.54,52842.19,131.65,General Cargo,43227.55
VSL-00091,Nielsen-Howard Establish,Shannon-Gibbs,2007,General Cargo,176094813.8,128049.51,195.55,General Cargo,363618.18
VSL-00092,Wilson-Flores Could,Robinson-Williamson,1994,Offshore Support,74046807.38,64687.25,87.88,Oil,157601.22
VSL-00093,"Smith, Banks and Nguyen Pull",Nguyen-Hall,1970,Offshore Support,42993879.18,156867.09,77.34,Oil,94208.19
VSL-00094,Kline Inc Drug,Barajas LLC,1977,Container,91365272.34,219150.29,115.19,Containers,204539.44
VSL-00095,"Boyd, Hunt and Miller West","Chambers, Elliott and Hicks",1975,Container,180801561.8,282487.18,187.08,General Cargo,396895.59
VSL-00096,"Sanchez, Blackwell and Chan Religious",Martinez Inc,2019,General Cargo,122965568.28,231209.94,119.11,Dry Bulk,280964.03
VSL-00097,Sanders LLC Third,Robertson Inc,2011,Bulk Carrier,186293283.94,278688.32,173.53,Oil,386707.6
VSL-00098,Pennington Ltd Degree,Burns-Perez,1973,Chemical Tanker,110220708.43,5934.08,155.05,General Cargo,238396.37
VSL-00099,"Lopez, Gregory and Mullen Professor",Glover-Hester,2011,Passenger,167486910.43,106015.5,375.98,Oil,393661.23
VSL-00100,Wright LLC Discussion,Anderson-Harris,1998,Chemical Tanker,195787414.85,27609.27,389.69,Chemicals,417301.3
